step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
159,PAYMENT,595.67,C1263064209,0.0,0.0,M538439346,0.0,0.0,0,0
250,TRANSFER,177217.55,C1034306839,177217.55,0.0,C1979293202,0.0,0.0,1,0
563,CASH_OUT,633610.66,C382898342,633610.66,0.0,C1625958226,0.0,633610.66,1,0
397,PAYMENT,6340.43,C1268913839,0.0,0.0,M134711219,0.0,0.0,0,0
274,TRANSFER,2274566.61,C1462703827,2274566.61,0.0,C961774996,0.0,0.0,1,0
59,TRANSFER,394388.09,C1625333778,394388.09,0.0,C940087282,0.0,0.0,1,0
350,CASH_OUT,2728625.68,C67550882,2728625.68,0.0,C58470057,8454424.24,11183049.93,1,0
348,PAYMENT,14129.62,C1039011344,9301.0,0.0,M1034435203,0.0,0.0,0,0
86,TRANSFER,17822.02,C1763423014,17822.02,0.0,C2088891396,0.0,0.0,1,0
33,TRANSFER,3295227.84,C1152596026,3295227.84,0.0,C1976114093,0.0,0.0,1,0
158,PAYMENT,9117.31,C1797493116,308153.0,299035.69,M310745710,0.0,0.0,0,0
33,PAYMENT,349.91,C1729381947,102155.0,101805.09,M651139778,0.0,0.0,0,0
15,CASH_OUT,10980.99,C1048331953,16032.0,5051.01,C2093777729,346728.3,416843.68,0,0
657,CASH_OUT,41428.9,C2052119405,41428.9,0.0,C1101469852,25069.03,66497.93,1,0
39,CASH_OUT,629431.23,C1468764171,214049.0,0.0,C1143566273,1163.54,630594.77,0,0
229,CASH_IN,408068.76,C485981082,3020954.94,3429023.71,C923350226,3993259.28,3585190.52,0,0
568,CASH_OUT,32521.24,C2134024588,32521.24,0.0,C492914405,327985.18,360506.42,1,0
705,TRANSFER,404394.04,C57037472,404394.04,0.0,C149688378,0.0,0.0,1,0
303,TRANSFER,199870.29,C37736433,199870.29,0.0,C279131656,0.0,0.0,1,0
308,PAYMENT,9063.08,C2147126359,242587.29,233524.21,M1683497898,0.0,0.0,0,0
400,TRANSFER,1604990.9,C348597707,0.0,0.0,C165753282,3017624.0,4622614.9,0,0
307,TRANSFER,988204.68,C958273270,0.0,0.0,C898232365,1826796.49,2815001.17,0,0
178,CASH_IN,206010.19,C824704554,4171222.97,4377233.16,C167175733,682863.34,476853.15,0,0
605,CASH_OUT,269692.53,C165949141,269692.53,0.0,C895796754,2248741.77,2518434.3,1,0
211,TRANSFER,1049232.11,C248568064,1049232.11,0.0,C280959828,0.0,0.0,1,0
48,PAYMENT,9554.61,C1363564844,0.0,0.0,M554123216,0.0,0.0,0,0
17,PAYMENT,3842.48,C1268829282,20043.0,16200.52,M509511895,0.0,0.0,0,0
165,TRANSFER,203737.03,C1160392233,0.0,0.0,C375207823,316220.57,519957.6,0,0
71,TRANSFER,91691.75,C1715084286,91691.75,0.0,C415375205,0.0,0.0,1,0
692,CASH_OUT,349619.91,C925944949,349619.91,0.0,C345169466,1472559.62,1822179.54,1,0
584,TRANSFER,777448.03,C86523774,777448.03,0.0,C262188325,0.0,0.0,1,0
223,TRANSFER,334890.91,C1711836423,334890.91,0.0,C1676868220,0.0,0.0,1,0
119,CASH_OUT,148070.97,C1672177335,2002.0,0.0,C2121831742,2515489.7,2663560.67,0,0
138,CASH_OUT,250567.63,C2075770459,0.0,0.0,C859009954,675552.33,926119.97,0,0
413,TRANSFER,115085.31,C2039186549,115085.31,0.0,C544794295,0.0,0.0,1,0
581,CASH_OUT,155002.83,C1511917182,155002.83,0.0,C30026767,0.0,155002.83,1,0
37,CASH_OUT,112562.54,C1407934575,30133.0,0.0,C1243859034,0.0,0.0,0,0
380,CASH_OUT,245481.3,C1390459460,0.0,0.0,C767064170,699504.78,944986.08,0,0
9,CASH_OUT,11308.0,C921533797,11308.0,0.0,C424669538,0.0,302550.56,1,0
313,CASH_OUT,1467324.96,C97658415,1467324.96,0.0,C1960732564,75565.92,1542890.88,1,0
373,CASH_IN,242030.09,C327968675,9325194.11,9567224.2,C1281055286,483873.6,241843.51,0,0
228,PAYMENT,85848.84,C1245211602,10736.0,0.0,M1786154890,0.0,0.0,0,0
130,CASH_IN,193327.4,C1825029150,8163932.05,8357259.46,C884175856,198540.64,5213.23,0,0
483,CASH_IN,73805.84,C907728986,7469788.39,7543594.23,C1944894800,425152.49,351346.65,0,0
34,CASH_OUT,407386.32,C1548788425,25328.0,0.0,C1596062467,842600.2,1249986.52,0,0
277,CASH_OUT,239121.18,C2047697635,0.0,0.0,C53443461,250452.44,489573.62,0,0
370,CASH_OUT,249781.41,C930332477,0.0,0.0,C18849508,2326294.43,2576075.84,0,0
694,TRANSFER,174107.36,C1167176851,174107.36,0.0,C1633521068,0.0,0.0,1,0
371,CASH_IN,166690.54,C168198490,10432269.12,10598959.66,C1124954842,2005032.97,1838342.43,0,0
175,TRANSFER,895565.06,C1046781112,895565.06,0.0,C556777856,0.0,0.0,1,0
186,PAYMENT,27246.51,C488415823,1081.0,0.0,M140434064,0.0,0.0,0,0
497,CASH_OUT,10000000.0,C25889412,10000000.0,0.0,C1671906752,714460.87,10714460.87,1,0
505,TRANSFER,2251225.38,C1960849749,2251225.38,0.0,C785239841,0.0,0.0,1,0
252,CASH_OUT,195227.91,C835571957,0.0,0.0,C208019830,1256726.0,1451953.91,0,0
193,CASH_OUT,660746.19,C1149059890,660746.19,0.0,C777809380,935791.84,1596538.03,1,0
42,PAYMENT,885.14,C822865010,553896.29,553011.15,M125131831,0.0,0.0,0,0
130,TRANSFER,49028.96,C1672583834,0.0,0.0,C79282252,459789.92,508818.88,0,0
164,PAYMENT,4017.63,C2092027039,10306.0,6288.37,M69663429,0.0,0.0,0,0
276,CASH_OUT,7832.09,C1262668971,0.0,0.0,C615238056,427319.08,435151.17,0,0
394,TRANSFER,147957.23,C1762704986,147957.23,0.0,C1857166842,0.0,0.0,1,0
66,CASH_OUT,2096634.43,C65342125,2096634.43,0.0,C282355647,183429.98,2280064.41,1,0
9,CASH_OUT,513625.95,C1611058489,12561.0,0.0,C794358930,17469.41,436980.32,0,0
211,PAYMENT,22161.32,C159497963,51785.0,29623.68,M1067867146,0.0,0.0,0,0
610,CASH_OUT,298754.96,C87645050,298754.96,0.0,C1812719573,1865811.93,2164566.89,1,0
234,CASH_OUT,450489.27,C745977891,450489.27,0.0,C1398681592,122047.64,572536.91,1,0
157,CASH_OUT,16283.09,C155957415,46284.0,30000.91,C1104780579,9139.06,25422.15,0,0
72,CASH_OUT,730574.39,C1283613009,730574.39,0.0,C1291527211,183897.18,914471.57,1,0
136,CASH_OUT,256494.2,C65129899,0.0,0.0,C219076415,370828.82,627323.02,0,0
56,CASH_OUT,82767.31,C1447707746,82767.31,0.0,C133385139,401173.22,483940.53,1,0
484,TRANSFER,26654.46,C755286039,26654.46,0.0,C2094079166,0.0,0.0,1,0
74,TRANSFER,158489.29,C1694745551,158489.29,0.0,C43669214,0.0,0.0,1,0
308,PAYMENT,24548.01,C1308676481,446.0,0.0,M224684643,0.0,0.0,0,0
328,TRANSFER,474467.2,C1221668517,474467.2,0.0,C2134508873,0.0,0.0,1,0
279,TRANSFER,601222.02,C1700633166,601222.02,0.0,C1334915379,0.0,0.0,1,0
277,PAYMENT,9115.76,C1199002314,56532.0,47416.24,M1409545519,0.0,0.0,0,0
202,CASH_IN,141892.33,C1200707677,40242.0,182134.33,C2111438828,0.0,0.0,0,0
187,CASH_IN,66603.69,C479278956,11575368.71,11641972.4,C573097287,2303154.41,2236550.72,0,0
251,PAYMENT,25764.72,C258564426,154263.0,128498.28,M422789806,0.0,0.0,0,0
477,CASH_OUT,9639524.7,C560583390,9639524.7,0.0,C1975522590,0.0,9639524.7,1,0
209,PAYMENT,3285.57,C1687090817,0.0,0.0,M718159710,0.0,0.0,0,0
206,PAYMENT,1945.62,C180727854,19942.0,17996.38,M276985026,0.0,0.0,0,0
355,PAYMENT,1716.05,C913764937,5769.17,4053.13,M1387429131,0.0,0.0,0,0
154,CASH_IN,17669.99,C1915426633,5600.0,23269.99,C83954503,0.0,0.0,0,0
215,PAYMENT,3536.98,C1382192414,2241.22,0.0,M1913523238,0.0,0.0,0,0
131,PAYMENT,853.36,C1116091809,1062.0,208.64,M1134990203,0.0,0.0,0,0
277,PAYMENT,11450.12,C968220575,117892.0,106441.88,M1248272626,0.0,0.0,0,0
253,TRANSFER,168455.76,C1968388309,168455.76,0.0,C752698440,0.0,0.0,1,0
181,CASH_OUT,278732.6,C109090968,32149.0,0.0,C400654029,2420893.86,2699626.46,0,0
619,TRANSFER,595854.2,C1100776599,595854.2,0.0,C385080311,0.0,0.0,1,0
327,CASH_IN,145514.28,C2105616632,572.0,146086.28,C1294314636,0.0,0.0,0,0
178,CASH_IN,223982.0,C1420957751,540.0,224522.0,C2015873709,47833.81,0.0,0,0
208,CASH_IN,78946.39,C484904026,91851.0,170797.39,C1036281200,428287.89,349341.5,0,0
503,CASH_OUT,251683.05,C1957817562,251683.05,0.0,C1713552362,0.0,251683.05,1,0
450,TRANSFER,10000000.0,C524119157,19228514.1,9228514.1,C1979637041,0.0,0.0,1,0
379,CASH_IN,113025.04,C2086171951,898054.15,1011079.18,C1592030215,1221272.8,1108247.77,0,0
281,TRANSFER,2554662.97,C325102191,2554662.97,0.0,C1742243055,0.0,0.0,1,0
509,CASH_OUT,418871.89,C1373058287,418871.89,0.0,C648225636,134286.38,553158.26,1,0
472,TRANSFER,63440.63,C1431701654,63440.63,0.0,C906449417,0.0,0.0,1,0
351,TRANSFER,888887.16,C348233249,0.0,0.0,C2030416267,1691575.02,2580462.19,0,0
202,PAYMENT,12819.63,C1792324708,0.0,0.0,M1207431887,0.0,0.0,0,0
380,PAYMENT,16050.32,C264265832,24360.73,8310.41,M948002841,0.0,0.0,0,0
39,PAYMENT,6136.09,C1584966889,219972.52,213836.44,M603628538,0.0,0.0,0,0
262,TRANSFER,201281.36,C1271087457,201281.36,0.0,C1017401472,0.0,0.0,1,0
404,TRANSFER,540914.12,C935920556,540914.12,0.0,C332143191,0.0,0.0,1,0
542,TRANSFER,5166393.44,C1707763066,5166393.44,0.0,C190447545,0.0,0.0,1,0
665,CASH_OUT,40819.72,C493844715,40819.72,0.0,C195565327,1455161.15,1495980.87,1,0
303,CASH_OUT,152261.69,C1178641481,28149.0,0.0,C167768781,29106.78,181368.47,0,0
45,TRANSFER,7335355.57,C1102672587,7335355.57,0.0,C735323689,0.0,0.0,1,0
240,PAYMENT,12492.84,C320540298,468.22,0.0,M1238329933,0.0,0.0,0,0
22,PAYMENT,12877.22,C1058406915,740280.0,727402.78,M1685735358,0.0,0.0,0,0
345,PAYMENT,19406.28,C1131402523,190270.6,170864.31,M250666917,0.0,0.0,0,0
80,TRANSFER,244814.12,C2138181348,244814.12,0.0,C1608735206,0.0,0.0,1,0
305,CASH_OUT,108722.4,C1894234774,7101.0,0.0,C289479177,3671.88,112394.28,0,0
113,TRANSFER,1636403.22,C14417080,1636403.22,0.0,C1609424366,0.0,0.0,1,0
563,TRANSFER,633610.66,C1996751665,633610.66,0.0,C533492345,0.0,0.0,1,0
38,PAYMENT,13119.97,C1502174698,15326.0,2206.03,M1198426298,0.0,0.0,0,0
653,TRANSFER,598426.68,C652500321,598426.68,0.0,C430642994,0.0,0.0,1,0
301,CASH_OUT,408724.54,C629384731,408724.54,0.0,C1039886956,0.0,408724.54,1,0
304,PAYMENT,20246.79,C1603693549,30244.0,9997.21,M630119081,0.0,0.0,0,0
376,PAYMENT,5038.94,C124093913,2662.0,0.0,M236380448,0.0,0.0,0,0
301,CASH_OUT,133027.88,C1021100132,27144.0,0.0,C1134760074,220791.5,353819.38,0,0
134,CASH_IN,341710.58,C1020676450,50416.0,392126.58,C225066163,158876.25,0.0,0,0
136,CASH_IN,48255.07,C1499351231,115997.0,164252.07,C1917096968,106891.0,0.0,0,0
84,CASH_OUT,39379.45,C743472915,39379.45,0.0,C165832169,188532.97,227912.43,1,0
153,CASH_IN,21310.21,C187211885,20668.0,41978.21,C2012418809,88082.21,66772.0,0,0
273,TRANSFER,601494.61,C847336008,601494.61,0.0,C1251618677,0.0,0.0,1,0
694,CASH_OUT,5175876.53,C731901376,5175876.53,0.0,C1761260133,7229712.73,12405589.26,1,0
161,TRANSFER,10000000.0,C831325954,11336901.11,1336901.11,C1166671647,0.0,0.0,1,0
352,PAYMENT,17647.97,C1279016779,0.0,0.0,M2025094125,0.0,0.0,0,0
670,CASH_OUT,74103.27,C1515750181,259671.74,185568.47,C2013169541,257370.23,331473.5,0,0
205,CASH_IN,149128.9,C1170058555,19014041.69,19163170.59,C2017584728,5033319.57,4884190.68,0,0
258,PAYMENT,17457.41,C376068989,0.0,0.0,M1117701647,0.0,0.0,0,0
251,CASH_OUT,347312.7,C152341781,53075.0,0.0,C302470299,1217617.08,1564929.78,0,0
479,CASH_OUT,6669495.34,C155884105,6669495.34,0.0,C52395788,251579.17,6921074.51,1,0
124,TRANSFER,1399637.19,C2129900930,1399637.19,0.0,C1804261014,0.0,0.0,1,0
415,CASH_OUT,461369.99,C2081855471,461369.99,0.0,C1671232989,2572575.13,3033945.11,1,0
162,PAYMENT,2607.6,C1423098298,21639.0,19031.4,M1743262986,0.0,0.0,0,0
371,PAYMENT,18436.47,C829577062,20257.0,1820.53,M375131566,0.0,0.0,0,0
403,CASH_OUT,132552.28,C890674813,0.0,0.0,C1938007896,229276.28,361828.56,0,0
45,PAYMENT,6473.04,C502803758,41299.72,34826.68,M2030721506,0.0,0.0,0,0
492,CASH_OUT,162192.78,C1133500128,162192.78,0.0,C1665056886,0.0,162192.78,1,0
269,TRANSFER,1314897.11,C353673917,1314897.11,0.0,C1556017214,0.0,0.0,1,0
722,CASH_OUT,59263.88,C1129374442,59263.88,0.0,C552296205,1597464.29,1656728.17,1,0
399,CASH_OUT,1442075.9,C2135299801,1442075.9,0.0,C266594026,168728.6,1610804.5,1,0
229,TRANSFER,38580.45,C715571167,38580.45,0.0,C650699445,0.0,0.0,1,0
14,CASH_OUT,72053.03,C1482459206,0.0,0.0,C244401300,471628.0,499311.82,0,0
382,CASH_IN,174230.84,C878569742,20723.0,194953.84,C1691115286,0.0,0.0,0,0
681,TRANSFER,807466.16,C1365547819,807466.16,0.0,C1383531200,0.0,0.0,1,0
141,PAYMENT,3844.42,C1562103626,1730.0,0.0,M614363123,0.0,0.0,0,0
385,TRANSFER,617882.66,C1190371489,617882.66,0.0,C371320047,0.0,0.0,1,0
397,TRANSFER,704477.84,C428185794,0.0,0.0,C521979785,1268527.8,1973005.63,0,0
616,CASH_OUT,1265656.44,C198942679,1265656.44,0.0,C154881805,653351.54,1919007.98,1,0
735,CASH_OUT,243459.96,C1148037845,243459.96,0.0,C387251817,9459523.04,9702983.01,1,0
600,TRANSFER,1649039.58,C114531117,1649039.58,0.0,C267782135,0.0,0.0,1,0
111,CASH_OUT,98692.72,C982480526,98692.72,0.0,C1665025289,67599.16,166291.88,1,0
444,CASH_OUT,3752520.6,C1674281831,3752520.6,0.0,C590901753,1255946.49,5008467.09,1,0
620,CASH_OUT,295205.08,C1005007866,295205.08,0.0,C930467576,55972.48,351177.56,1,0
237,TRANSFER,321241.84,C1552999118,321241.84,0.0,C1921706460,0.0,0.0,1,0
635,TRANSFER,1387048.31,C1020800306,1387048.31,0.0,C2090609585,0.0,0.0,1,0
348,CASH_OUT,291264.2,C163614138,291264.2,0.0,C350043001,439892.58,731156.78,1,0
183,PAYMENT,23965.21,C427901435,0.0,0.0,M2073368989,0.0,0.0,0,0
41,PAYMENT,15897.57,C1451191301,38430.0,22532.43,M1344689686,0.0,0.0,0,0
11,CASH_IN,737.14,C646250679,10386423.56,10387160.7,C807931439,356168.96,786350.58,0,0
400,CASH_OUT,423485.76,C1704926667,49659.0,0.0,C1617186730,0.0,423485.76,0,0
17,PAYMENT,17339.53,C1801118794,100889.0,83549.47,M1266509073,0.0,0.0,0,0
160,TRANSFER,1284959.39,C1764461949,1284959.39,0.0,C160976870,0.0,0.0,1,0
207,CASH_OUT,175825.01,C26814107,0.0,0.0,C522619081,178594.62,354419.63,0,0
312,CASH_OUT,6580427.81,C511307813,6580427.81,0.0,C377087678,0.0,6580427.81,1,0
12,PAYMENT,17455.94,C1053203516,11155.0,0.0,M699926009,0.0,0.0,0,0
11,CASH_IN,285632.03,C886783925,52243.71,337875.74,C132676069,0.0,0.0,0,0
20,CASH_IN,89068.41,C1718185508,14740.0,103808.41,C1765616902,2990615.54,2901547.13,0,0
354,PAYMENT,786.44,C1131321836,181051.85,180265.41,M1772307407,0.0,0.0,0,0
233,TRANSFER,48156.69,C2044046492,48156.69,0.0,C1686942753,0.0,0.0,1,0
180,CASH_OUT,37891.64,C1250668520,52001.0,14109.36,C385864067,0.0,37891.64,0,0
256,PAYMENT,2417.77,C2040299426,59106.0,56688.23,M801229895,0.0,0.0,0,0
95,PAYMENT,23709.5,C1582490434,38254.0,14544.5,M1078050780,0.0,0.0,0,0
16,CASH_OUT,13382.68,C1036520392,0.0,0.0,C1944693763,473907.47,604567.47,0,0
132,CASH_OUT,278300.03,C1917553000,1406.0,0.0,C1208018998,1656091.52,2141791.24,0,0
328,CASH_OUT,49939.64,C1436202324,262.0,0.0,C2121672304,74139.08,124078.72,0,0
275,TRANSFER,58905.66,C1796650314,0.0,0.0,C423248942,196558.77,255464.43,0,0
692,PAYMENT,25845.83,C1870187274,0.0,0.0,M1466188419,0.0,0.0,0,0
9,CASH_OUT,350705.74,C58527359,350705.74,0.0,C582901057,894760.68,1794033.65,1,0
161,CASH_OUT,263270.68,C28504171,92686.0,0.0,C2010431707,0.0,263270.68,0,0
347,CASH_IN,266999.97,C1187651682,7411271.89,7678271.86,C1593563915,386812.88,119812.91,0,0
63,TRANSFER,197226.65,C1538536157,197226.65,0.0,C1896614473,0.0,0.0,1,0
8,CASH_OUT,35025.56,C1821409160,0.0,0.0,C1323741703,106238.48,1966850.36,0,0
219,TRANSFER,555731.98,C2046149869,555731.98,0.0,C1910853781,0.0,0.0,1,0
64,TRANSFER,17051.69,C759912226,17051.69,0.0,C287309829,0.0,0.0,1,0
4,CASH_OUT,169941.73,C2026325575,169941.73,0.0,C1394526584,0.0,169941.73,1,0
397,CASH_IN,80793.14,C1246751985,130496.0,211289.14,C1041898220,216790.66,135997.52,0,0
592,CASH_OUT,1170213.18,C408490456,1170213.18,0.0,C1143989341,236605.22,1406818.41,1,0
41,PAYMENT,6181.62,C1048769357,0.0,0.0,M1849526991,0.0,0.0,0,0
376,CASH_OUT,173663.28,C1573104468,185.0,0.0,C1971947111,7831.0,181494.29,0,0
132,CASH_OUT,315231.94,C679060526,50952.0,0.0,C1538882286,0.0,315231.94,0,0
210,CASH_OUT,23610.85,C1790329459,23610.85,0.0,C409233491,212041.22,235652.07,1,0
120,CASH_OUT,544890.56,C1805538854,0.0,0.0,C583331228,2053719.23,2598609.79,0,0
500,CASH_OUT,34958.7,C2042987948,81227.0,46268.3,C1433236989,0.0,34958.7,0,0
482,TRANSFER,75659.33,C807173004,75659.33,0.0,C1577384296,0.0,0.0,1,0
404,PAYMENT,3752.41,C1711353344,10166.0,6413.59,M244767275,0.0,0.0,0,0
20,TRANSFER,453595.03,C2060837063,0.0,0.0,C957639902,680669.24,1134264.27,0,0
383,CASH_OUT,150406.91,C911775110,150406.91,0.0,C1959198865,1903051.04,2053457.95,1,0
329,CASH_IN,404770.93,C489058843,31400.0,436170.93,C1494859130,269953.19,0.0,0,0
551,TRANSFER,150924.76,C1104531414,150924.76,0.0,C1502819168,0.0,0.0,1,0
215,CASH_IN,117211.25,C1962372193,20399.0,137610.25,C1138976639,0.0,0.0,0,0
178,PAYMENT,3074.2,C1524177,41519.0,38444.8,M1254577822,0.0,0.0,0,0
719,CASH_OUT,479926.98,C236547965,479926.98,0.0,C1382782385,71009.24,550936.23,1,0
434,CASH_OUT,4152987.1,C1200746478,4152987.1,0.0,C1248241557,45694.34,4198681.44,1,0
282,CASH_OUT,100969.53,C1568924384,745206.68,644237.16,C1010279436,1120287.73,1221257.26,0,0
184,CASH_OUT,95504.16,C351014542,55753.0,0.0,C215311903,616691.11,712195.27,0,0
130,CASH_OUT,251510.3,C1423407775,31041.0,0.0,C904084530,0.0,251510.3,0,0
381,TRANSFER,102256.57,C525941534,102256.57,0.0,C521981840,0.0,0.0,1,0
670,TRANSFER,929106.32,C1689585176,929106.32,0.0,C57612044,0.0,0.0,1,0
285,CASH_OUT,106654.67,C1032151084,106654.67,0.0,C297867369,46760.32,153414.99,1,0
574,TRANSFER,58863.89,C1649037642,58863.89,0.0,C1806065948,0.0,0.0,1,0
36,CASH_IN,3464.31,C799978076,5668584.64,5672048.95,C1128735639,12927.65,386167.99,0,0
229,PAYMENT,20853.31,C358070670,3076.0,0.0,M1005687041,0.0,0.0,0,0
238,TRANSFER,10000000.0,C1028530067,15274773.52,5274773.52,C1390461904,0.0,0.0,1,0
246,TRANSFER,831725.76,C1717556818,831725.76,0.0,C377236919,0.0,0.0,1,0
321,PAYMENT,24768.57,C677695730,21573.0,0.0,M1730854331,0.0,0.0,0,0
230,CASH_OUT,57023.97,C871057744,20982.0,0.0,C944801956,1004178.35,1061202.32,0,0
158,CASH_OUT,87646.89,C1165878521,0.0,0.0,C1768464356,3597931.72,3685578.61,0,0
154,CASH_IN,207366.5,C958390765,4067443.89,4274810.39,C1336584430,587967.17,713766.93,0,0
321,CASH_IN,415566.51,C187267123,11850.0,427416.51,C1824602300,9511.67,0.0,0,0
204,TRANSFER,194605.15,C1056958493,179833.0,0.0,C1461150638,218530.16,413135.31,0,0
212,PAYMENT,3545.07,C1963796757,198896.35,195351.28,M1527411282,0.0,0.0,0,0
186,CASH_OUT,324633.29,C180488500,0.0,0.0,C831074981,4240563.47,4565196.77,0,0
231,CASH_OUT,393456.7,C2032832581,1555.0,0.0,C2017937628,41056.34,434513.04,0,0
132,CASH_OUT,111341.32,C2089891434,367645.87,256304.56,C2030815369,544458.75,655800.07,0,0
279,PAYMENT,14057.22,C609764432,0.0,0.0,M347000537,0.0,0.0,0,0
203,PAYMENT,8179.11,C1765144598,17830.46,9651.35,M1023735833,0.0,0.0,0,0
225,PAYMENT,3202.17,C60034474,732.0,0.0,M1128177813,0.0,0.0,0,0
550,CASH_OUT,77380.14,C729461584,0.0,0.0,C575662398,97492.46,174872.6,0,0
122,CASH_OUT,188249.17,C670393440,188249.17,0.0,C928566980,381115.19,569364.36,1,0
166,TRANSFER,1803411.53,C660401037,1803411.53,0.0,C1657963478,0.0,0.0,1,0
187,PAYMENT,3393.07,C1446504054,0.0,0.0,M16282130,0.0,0.0,0,0
464,CASH_OUT,1506795.1,C1504023425,1506795.1,0.0,C538717920,39851.76,1546646.86,1,0
305,CASH_OUT,258953.67,C1558605799,3617.29,0.0,C1732043491,509480.49,768434.16,0,0
190,CASH_OUT,265747.73,C2046465313,265747.73,0.0,C1929273714,0.0,265747.73,1,0
379,CASH_OUT,274751.1,C818489116,55268.44,0.0,C1710356912,0.0,274751.1,0,0
592,CASH_OUT,369306.87,C131199741,369306.87,0.0,C1863134170,786338.72,1155645.58,1,0
328,PAYMENT,11361.68,C1611197519,51542.0,40180.32,M1975523642,0.0,0.0,0,0
302,CASH_IN,247691.45,C980217286,29845.38,277536.84,C1096241484,603773.04,356081.59,0,0
158,CASH_OUT,216803.7,C2068361010,31471.0,0.0,C115347060,735043.84,951847.53,0,0
37,CASH_IN,624723.54,C48767001,82815.0,707538.54,C1708458655,221351.15,0.0,0,0
402,CASH_OUT,193881.19,C2006591627,116377.0,0.0,C1419102945,0.0,193881.19,0,0
252,PAYMENT,14842.26,C1091035709,32048.45,17206.19,M1219660595,0.0,0.0,0,0
234,TRANSFER,264949.69,C1912538788,264949.69,0.0,C455997820,0.0,0.0,1,0
163,CASH_OUT,109480.44,C462695952,35608.0,0.0,C315161875,414605.48,524085.92,0,0
617,CASH_OUT,10000000.0,C1596180537,10000000.0,0.0,C2105645265,0.0,10000000.0,1,0
18,CASH_OUT,34749.34,C283919359,56772.0,22022.66,C783408770,0.0,34749.34,0,0
9,CASH_OUT,406693.65,C1495450640,0.0,0.0,C1568538856,496364.06,984424.07,0,0
309,CASH_OUT,144375.1,C1958601185,0.0,0.0,C1023969368,520757.02,665132.12,0,0
612,TRANSFER,49423.31,C770927537,49423.31,0.0,C1726957418,0.0,0.0,1,0
275,PAYMENT,1604.03,C1063742446,210409.0,208804.97,M1299009178,0.0,0.0,0,0
235,CASH_OUT,32562.89,C1428411784,0.0,0.0,C1679264115,314078.36,346641.25,0,0
519,TRANSFER,1049424.26,C448865084,1049424.26,0.0,C154141586,0.0,0.0,1,0
244,TRANSFER,4252656.95,C1243123662,4252656.95,0.0,C590057207,0.0,0.0,1,0
594,CASH_IN,355077.74,C1007415518,0.0,355077.74,C686904438,3149408.32,2794330.58,0,0
678,TRANSFER,749316.7,C965198261,749316.7,0.0,C636887341,0.0,0.0,1,0
237,CASH_OUT,87250.03,C1543275743,0.0,0.0,C139422286,2075912.87,2163162.9,0,0
281,PAYMENT,21766.78,C1218047828,0.0,0.0,M1133823278,0.0,0.0,0,0
217,TRANSFER,81216.23,C1904718336,81216.23,0.0,C364331020,0.0,0.0,1,0
499,TRANSFER,488243.65,C2117568077,488243.65,0.0,C1238599279,0.0,0.0,1,0
17,CASH_OUT,211226.92,C395615978,40635.0,0.0,C677216061,0.0,211226.92,0,0
349,CASH_IN,35086.5,C1273560176,4395781.93,4430868.43,C1860944563,292022.69,256936.19,0,0
383,PAYMENT,9733.56,C1129310007,15315.0,5581.44,M1467327178,0.0,0.0,0,0
311,PAYMENT,2981.95,C612627216,41003.0,38021.05,M724525068,0.0,0.0,0,0
161,PAYMENT,10615.04,C1666038593,39125.36,28510.31,M127990292,0.0,0.0,0,0
262,CASH_OUT,13845.29,C1559714086,0.0,0.0,C1864943711,2477960.52,2491805.8,0,0
280,PAYMENT,9334.66,C1009867558,1957.31,0.0,M1961451993,0.0,0.0,0,0
132,PAYMENT,32068.6,C2034265661,524466.65,492398.05,M1984743975,0.0,0.0,0,0
251,TRANSFER,82112.74,C106888185,82112.74,0.0,C299512906,0.0,0.0,1,0
14,CASH_IN,356037.76,C105072403,214.0,356251.76,C358587851,0.0,0.0,0,0
306,CASH_OUT,186551.83,C1073250576,60791.0,0.0,C1532048443,82330.27,268882.1,0,0
396,CASH_IN,519426.69,C881037104,16722458.72,17241885.4,C1102456557,4663069.38,4143642.69,0,0
31,CASH_OUT,5021186.54,C1520365660,5021186.54,0.0,C1308026520,880859.14,5902045.68,1,0
179,PAYMENT,3478.18,C1698571270,19853.0,16374.82,M643984524,0.0,0.0,0,0
414,CASH_OUT,10000000.0,C2071282373,10000000.0,0.0,C803763593,0.0,10000000.0,1,0
625,TRANSFER,58924.16,C475096619,58924.16,0.0,C1365777468,0.0,0.0,1,0
232,PAYMENT,4553.12,C2115840189,0.0,0.0,M766296397,0.0,0.0,0,0
203,CASH_OUT,132043.51,C428823553,0.0,0.0,C1550704330,2711094.9,2704640.12,0,0
171,CASH_OUT,2754740.54,C52657218,2754740.54,0.0,C1861630818,1767824.71,4522565.25,1,0
197,CASH_OUT,486060.16,C558066114,486060.16,0.0,C1244940749,0.0,486060.16,1,0
396,TRANSFER,1547877.98,C211699118,1547877.98,0.0,C1804433464,0.0,0.0,1,0
215,PAYMENT,3432.88,C1158134312,0.0,0.0,M1436471011,0.0,0.0,0,0
402,CASH_OUT,1301410.68,C756143103,1301410.68,0.0,C1385992736,307091.75,1608502.44,1,0
75,CASH_OUT,460436.43,C568175103,460436.43,0.0,C283083073,0.0,460436.43,1,0
353,PAYMENT,4425.8,C643919206,0.0,0.0,M388163040,0.0,0.0,0,0
